39002090071722.json
top ranked environments: 
environment_number: 5; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 6.437515222441127
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 5.192136882110656
environment_number: 2; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 1.349625383945394
environment_number: 7; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.21284069820578772
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.12279667679358393

number of files:  874
number of files with unknown format: 218
number of files with known format: 656
rate of files with known format: 0.7505720823798627
contained formats: 
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q29650304; format PRT scene description
id: Q66811836; format Inform source code file
id: Q95994246; format Agilent Microarray file format
id: Q28755606; format Exact Yearbook DAT file
id: Q28205626; format Sun icon
id: Q32097899; format Fallout v2 DAT
id: Q28207108; format The Print Shop Graphics file
id: Q729366; format ICO
id: Q58237034; format Adobe Multiple Master Metrics font file
id: Q29904539; format Statistical Analysis System output file
id: Q28755730; format FDB (Legacy Family Tree)
id: Q34747804; format Supaplex Level format
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q260180; format OpenType Font
id: Q58725633; format Adobe PostScript Font Metrics file
id: Q28758112; format Internet Explorer history file
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q58006953; format TRIM Context Reference File
id: Q81526664; format Palm Desktop DateBook
id: Q723030; format AsciiDoc
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q62625630; format Structured Query Language script
id: Q4049344; format SFNT
id: Q58103465; format Adobe Font List
id: Q27578057; format Adobe Type 1 Printer Font Metrics
id: Q6912474; format Mork
id: Q307271; format .DS_Store
id: Q99184084; format Atom web feed
id: Q5439272; format Font Definition Block
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28049770; format DKBTrace scene description
id: Q28445577; format Advanced Authoring System
id: Q6026738; format PFB
id: Q88372666; format Legacy Family Tree Database 3-9
id: Q28206771; format OS/2 Bitmap Array
id: Q81526528; format MicroStation Resource data
id: Q28205580; format OS/2 Icon
id: Q61707607; format Microsoft Outlook Email Message
id: Q684554; format Autorun.inf
id: Q32097740; format Fallout DAT
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q26085322; format Portable Document Format, version 1.5
id: Q66439259; format WordPerfect Merge Data file format
id: Q16996920; format Windows Setup Information File
id: Q28755628; format Exact Yearbook LST file
id: Q28205797; format Canvas Picture Format
id: Q47233167; format LDR
id: Q28206894; format Portable Float Map
id: Q28009496; format Zelda Solarus DX saved game
